RouteName,Direction,StopCount
01线,上行,18
01线,下行,19
04线,下行,22
1001路,下行,18
1002路,上行,11
1002路,下行,11
1003路,上行,7
1003路,下行,10
1004路,下行,2
1005路,上行,11
1005路,下行,14
1006路,下行,16
1007路,下行,8
1008路,下行,11
1009路,上行,11
1009路,下行,12
100路,上行,18
100路,下行,19
1010路,上行,10
1010路,下行,9
1012路,下行,13
1013路,下行,14
1014路,下行,12
1015路,上行,10
1015路,下行,10
1016路,下行,14
1017路,上行,2
1017路,下行,6
1018路,上行,10
1018路,下行,6
1019路,下行,17
1020路,上行,11
1020路,下行,10
1021路,上行,1
1021路,下行,10
1022路,下行,14
1023路,下行,17
1024路,下行,18
1025路,上行,9
1025路,下行,8
1026路,下行,16
1027路,下行,13
1028路,上行,8
1028路,下行,10
1029路,下行,12
102路,上行,6
102路,下行,7
1030路,下行,20
1031路,上行,5
1031路,下行,4
1032路,上行,9
1032路,下行,7
1033路,下行,18
1034路,上行,5
1034路,下行,7
1035路,上行,11
1035路,下行,11
1036路,上行,6
1036路,下行,7
1037路,上行,12
1037路,下行,12
1038路,上行,14
1038路,下行,15
1039路,上行,13
1039路,下行,13
103路,上行,24
103路,下行,25
1040路,下行,13
1041路,上行,9
1041路,下行,9
1042路,下行,15
1047路,上行,1
1047路,下行,3
1048路,下行,7
1049路,上行,6
1049路,下行,9
104路,上行,16
104路,下行,13
1050路,上行,10
1050路,下行,8
1051路,上行,8
1051路,下行,9
1054路,下行,13
1056路,上行,12
1056路,下行,12
1058路,上行,11
1058路,下行,8
105路,上行,20
105路,下行,20
1061路,上行,14
1061路,下行,14
1062路,上行,9
1062路,下行,11
1063路,上行,12
1063路,下行,12
1064路,上行,14
1064路,下行,14
1065路,下行,17
1066路,上行,12
1066路,下行,15
1068路,上行,17
1068路,下行,17
1069路,上行,9
1069路,下行,10
106路,上行,13
106路,下行,14
1070路,上行,19
1070路,下行,19
1072路,上行,11
1072路,下行,11
1073路,上行,15
1073路,下行,15
1074路,上行,10
1074路,下行,9
1075路,上行,11
1075路,下行,11
1076路,上行,10
1076路,下行,7
1077路,上行,6
1077路,下行,8
1078路,上行,5
1078路,下行,6
1079路,上行,13
1079路,下行,13
107路,上行,18
107路,下行,17
1080路,下行,18
1082路,上行,16
1082路,下行,17
1083路,上行,10
1083路,下行,10
1085路,上行,11
1085路,下行,11
1087路,上行,12
1087路,下行,12
1088路,上行,17
1088路,下行,11
1089路,上行,14
1089路,下行,14
108路,上行,39
108路,下行,38
1090路,上行,15
1090路,下行,17
1091路,上行,9
1091路,下行,9
1092路,上行,2
1092路,下行,23
1093路,下行,23
1095路,上行,12
1095路,下行,12
1096路,上行,10
1096路,下行,12
1097路,上行,9
1097路,下行,11
1099路,上行,5
1099路,下行,6
109路,上行,13
109路,下行,15
1100路,上行,6
1100路,下行,8
1101路,上行,13
1101路,下行,13
1104路,下行,9
1108路,下行,11
1109路,上行,11
1109路,下行,15
110路,上行,19
110路,下行,21
1110路,上行,12
1110路,下行,13
1111路,上行,18
1111路,下行,18
1112路,上行,11
1112路,下行,11
1113路,上行,11
1113路,下行,10
1115路,上行,9
1115路,下行,11
1117路,上行,17
1117路,下行,13
1118路,上行,8
1118路,下行,9
1119路,上行,10
1119路,下行,12
111路,上行,22
111路,下行,23
1121路,上行,13
1121路,下行,14
1122路,上行,8
1122路,下行,11
1124路,上行,11
1124路,下行,12
1126路,上行,15
1126路,下行,15
1127路,上行,13
1127路,下行,13
1129路,下行,11
112路,上行,30
112路,下行,31
1130路,上行,6
1130路,下行,7
1131路,上行,4
1131路,下行,5
1132路,上行,11
1132路,下行,12
1134路,上行,15
1134路,下行,16
1135路,下行,7
1136路,上行,8
1136路,下行,8
1137路,上行,8
1137路,下行,7
1138路,上行,11
1138路,下行,12
1139路,上行,15
1139路,下行,12
113路,上行,30
113路,下行,30
1151路,上行,6
1151路,下行,6
1152路,上行,4
1152路,下行,4
115路,上行,23
115路,下行,23
1160路,下行,14
1162路,上行,9
1162路,下行,9
116路,上行,30
116路,下行,29
117路,上行,19
117路,下行,20
118路,上行,19
118路,下行,19
119路,上行,20
119路,下行,20
11路,上行,11
11路,下行,11
1201路,下行,14
1203路,下行,9
1204路,下行,12
1205路,上行,7
1205路,下行,7
1206路,上行,10
1206路,下行,10
1207路,上行,4
1207路,下行,3
1208路,下行,13
1209路,下行,15
120路,上行,26
120路,下行,25
1210路,下行,16
1211路,上行,8
1211路,下行,9
1217路,下行,13
1218路,上行,11
1218路,下行,11
1219路,下行,12
121路,上行,29
121路,下行,29
1220路,上行,11
1220路,下行,11
1221路,上行,8
1221路,下行,6
1223路,上行,9
1223路,下行,9
1225路,下行,6
1226路,下行,18
1227路,下行,7
1228路,下行,11
122路,上行,22
122路,下行,20
1230路（桃浦便民巴士）,下行,10
1231路,上行,8
1231路,下行,8
1238路,上行,9
1238路,下行,9
123路,上行,12
123路,下行,13
124路,上行,13
124路,下行,13
1250路,上行,7
1250路,下行,9
1251路,上行,6
1251路,下行,5
1252路,下行,10
1253路,下行,9
1255路,下行,19
1256路,下行,20
1258路,下行,14
125路,上行,47
125路,下行,47
129路,上行,19
129路,下行,21
130路,上行,32
130路,下行,29
131路,上行,16
131路,下行,21
132路,上行,20
132路,下行,18
133路,上行,12
133路,下行,15
134路,上行,23
134路,下行,22
135路,上行,15
135路,下行,16
136路,上行,22
136路,下行,22
137路,上行,23
137路,下行,19
138路,上行,19
138路,下行,18
139路,上行,28
139路,下行,28
13路,上行,18
13路,下行,18
141路,上行,19
141路,下行,20
142路,上行,14
142路,下行,16
143路,上行,39
143路,下行,38
146路,上行,17
146路,下行,19
147路,下行,37
149路,上行,22
149路,下行,19
14路,上行,18
14路,下行,19
1501路,上行,10
1501路,下行,10
1502路,上行,12
1502路,下行,11
1503路,上行,8
1503路,下行,9
1504路,上行,10
1504路,下行,9
1505路,上行,11
1505路,下行,9
1506路,上行,6
1506路,下行,9
1507路,上行,11
1507路,下行,9
1508路,上行,6
1508路,下行,6
1509路,上行,9
1509路,下行,9
150路,上行,21
150路,下行,19
1510路,上行,6
1510路,下行,5
1512路,上行,10
1512路,下行,10
1513路,上行,10
1513路,下行,11
1514路,上行,11
1514路,下行,11
1515路,上行,15
1515路,下行,16
1516路,上行,10
1516路,下行,11
1517路,上行,10
1517路,下行,12
1518路,上行,8
1518路,下行,8
151路,上行,25
151路,下行,26
152路,上行,13
152路,下行,15
153路,上行,11
153路,下行,11
1552路,上行,16
1552路,下行,16
1553路,上行,5
1553路,下行,5
155路,上行,16
155路,下行,14
156路,上行,24
156路,下行,23
157路,上行,20
157路,下行,21
158路,上行,22
158路,下行,24
159路,上行,32
159路,下行,32
15路,上行,17
15路,下行,16
1600路,上行,14
1600路,下行,14
1601路,下行,18
1602路,上行,12
1602路,下行,10
1603路,下行,12
1604路,上行,14
1604路,下行,14
1605路,上行,16
1605路,下行,17
1606路,上行,10
1606路,下行,10
1607路,上行,10
1607路,下行,9
1608路,下行,28
1609路,上行,10
1609路,下行,11
160路,上行,27
160路,下行,27
1610路,下行,13
1611路,下行,26
1612路,下行,9
161路,上行,16
161路,下行,13
162路,上行,23
162路,下行,20
163路,上行,19
163路,下行,21
1650路,上行,9
1650路,下行,9
1651路,上行,16
1651路,下行,16
1652路,上行,1
1653路,上行,12
1653路,下行,12
1655路,上行,10
1655路,下行,10
1657路,上行,19
1657路,下行,19
1658路,上行,7
1658路,下行,7
1659路,上行,15
1659路,下行,15
165路,下行,6
1660路,上行,17
1660路,下行,17
1661路,上行,11
1661路,下行,11
1662路,上行,16
1662路,下行,16
1663路,上行,14
1663路,下行,14
1665路,上行,14
1665路,下行,14
1666路,上行,13
1666路,下行,13
1667路,上行,7
1667路,下行,7
1668路,上行,16
1668路,下行,16
1669路,上行,10
1669路,下行,10
166路,上行,24
166路,下行,24
1670路,上行,11
1670路,下行,11
1671路,上行,17
1671路,下行,17
1672路,上行,19
1672路,下行,19
1673路,上行,12
1673路,下行,12
1674路,上行,13
1674路,下行,13
1675路,上行,12
1675路,下行,12
1676路,上行,10
1676路,下行,10
1677路,上行,8
1677路,下行,8
1678路,上行,13
1678路,下行,13
1679路,上行,13
1679路,下行,13
167路,上行,19
167路,下行,19
1680路,上行,10
1680路,下行,10
1681路,上行,12
1681路,下行,12
1682路,上行,17
1682路,下行,17
1683路,上行,15
1683路,下行,15
1684路,上行,10
1684路,下行,10
1685路,下行,7
1686路,上行,13
1686路,下行,13
168路,上行,14
168路,下行,14
1711路,上行,2
1711路,下行,11
1712路,上行,13
1712路,下行,13
1713路,上行,13
1713路,下行,13
171路,上行,20
171路,下行,19
1721路,上行,9
1721路,下行,9
172路,上行,23
172路,下行,28
1731路,上行,14
1731路,下行,13
173路,上行,30
173路,下行,29
174路,上行,23
174路,下行,25
175路,上行,33
175路,下行,33
176路,上行,8
176路,下行,7
177路,上行,30
177路,下行,29
178路,上行,55
178路,下行,54
17路,上行,23
17路,下行,22
1801路,上行,18
1801路,下行,18
1802路,上行,17
1802路,下行,17
1803路,下行,21
1804路,下行,26
1805路,上行,18
1805路,下行,19
1806路,上行,11
1806路,下行,11
1807路,下行,21
1808路,下行,30
1809路,下行,24
180路,上行,12
180路,下行,12
1810路,上行,15
1810路,下行,15
1812路,下行,12
1813路,下行,13
1814路,上行,10
1814路,下行,10
1815路,下行,22
1816路,上行,2
1816路,下行,2
1817路,下行,24
1820路,上行,9
1820路,下行,9
1826路,上行,13
1826路,下行,13
182路,上行,35
182路,下行,35
183路,上行,31
183路,下行,30
1840路,上行,18
1840路,下行,18
1841路,下行,25
1842路,下行,24
1843路,下行,26
1845路,下行,16
1846路,下行,24
1849路,上行,20
1849路,下行,21
184路,上行,25
184路,下行,21
1851路,上行,9
1851路,下行,8
185路,上行,5
185路,下行,10
186路,上行,44
186路,下行,43
187路,上行,21
187路,下行,23
188路,上行,55
188路,下行,55
189路,上行,47
189路,下行,46
18路,上行,17
18路,下行,14
190路,上行,26
190路,下行,27
191路,上行,105
191路,下行,100
192路,下行,22
193路,上行,10
193路,下行,11
194路,上行,19
194路,下行,20
195路,上行,8
195路,下行,8
196路,上行,28
196路,下行,30
197路,上行,26
197路,下行,25
198路,上行,24
198路,下行,24
199路,上行,25
199路,下行,25
19路,上行,22
19路,下行,21
205路,上行,30
205路,下行,31
206路,上行,22
206路,下行,20
20路,上行,14
20路,下行,18
210路,上行,14
210路,下行,14
216路,上行,14
216路,下行,14
218路,上行,28
218路,下行,28
21路,上行,22
21路,下行,24
220路,上行,19
220路,下行,19
224路,上行,28
224路,下行,25
22路,上行,17
22路,下行,16
23路,上行,18
23路,下行,18
24路,上行,20
24路,下行,17
257路,上行,9
257路,下行,8
25路,上行,24
25路,下行,23
26路,上行,2
26路,下行,5
28路,上行,23
28路,下行,22
301路,上行,23
301路,下行,21
302路,上行,27
302路,下行,26
303路,上行,23
303路,下行,23
304路,上行,16
304路,下行,28
305路,上行,15
305路,下行,15
306路,上行,15
306路,下行,16
307路,上行,18
307路,下行,21
308路,上行,17
308路,下行,17
309路,上行,14
309路,下行,14
310路,上行,22
310路,下行,22
311路,上行,20
311路,下行,20
312路,上行,21
312路,下行,19
313路,上行,27
313路,下行,28
314路,上行,18
314路,下行,19
315路,上行,20
315路,下行,19
316路,上行,32
316路,下行,30
317路,上行,23
317路,下行,24
318路,上行,17
318路,下行,18
319路,上行,17
319路,下行,18
320路,上行,24
320路,下行,26
321路,上行,16
321路,下行,14
322路,上行,27
322路,下行,26
323路,上行,24
323路,下行,24
324路,上行,15
324路,下行,16
327路,上行,14
327路,下行,8
328路,上行,23
328路,下行,22
329路,上行,22
329路,下行,22
330路,上行,23
330路,下行,23
332路,上行,19
332路,下行,21
338路,上行,28
338路,下行,29
339路,上行,14
339路,下行,14
33路,上行,16
33路,下行,17
340路,上行,22
340路,下行,22
342路,上行,27
342路,下行,27
343路,上行,27
343路,下行,27
345路,上行,29
345路,下行,29
36路,上行,18
36路,下行,16
37路,上行,15
37路,下行,18
405路,上行,26
405路,下行,27
406路,上行,23
406路,下行,24
40路,上行,24
40路,下行,22
41路,上行,22
41路,下行,19
42路,上行,13
42路,下行,12
43路,上行,20
43路,下行,21
44路,上行,28
44路,下行,28
452路,上行,30
452路,下行,27
453路,上行,25
453路,下行,23
454路,上行,14
454路,下行,16
455路,上行,26
455路,下行,27
456路,上行,17
456路,下行,16
457路,上行,19
457路,下行,18
458路,上行,33
458路,下行,30
45路,上行,16
45路,下行,14
46路,上行,19
46路,下行,15
47路,上行,15
47路,下行,16
48路,上行,14
48路,下行,12
49路,上行,18
49路,下行,20
502路,上行,20
502路,下行,21
508路,上行,13
508路,下行,13
50路,上行,13
50路,下行,13
510路,下行,4
519路,上行,20
519路,下行,21
51路,上行,26
51路,下行,30
522路,上行,23
522路,下行,21
527路,上行,28
527路,下行,29
528路,上行,58
528路,下行,52
52路,上行,28
52路,下行,23
537路,上行,23
537路,下行,25
538路,上行,23
538路,下行,22
547路,上行,25
547路,下行,26
548路,上行,26
548路,下行,23
54路,上行,25
54路,下行,26
551路,上行,34
551路,下行,31
552路,上行,25
552路,下行,27
554路,上行,19
554路,下行,23
559路,上行,21
559路,下行,20
55路,上行,29
55路,下行,25
561路,上行,22
561路,下行,23
56路,上行,29
56路,下行,28
572路,上行,21
572路,下行,21
573路,上行,19
573路,下行,20
576路,上行,29
576路,下行,29
577路,上行,26
577路,下行,25
57路,上行,18
57路,下行,17
581路,上行,22
581路,下行,23
581路B线,上行,5
581路B线,下行,5
583路,上行,26
583路,下行,30
58路,上行,21
58路,下行,22
597路,上行,26
597路,下行,24
59路,上行,27
59路,下行,28
604路,上行,20
604路,下行,20
607路,上行,24
607路,下行,27
609路,上行,32
609路,下行,31
60路,上行,21
60路,下行,20
610路,上行,13
610路,下行,17
615路,上行,52
615路,下行,54
61路,上行,22
61路,下行,23
624路,上行,33
624路,下行,31
628路,上行,45
628路,下行,45
629路,上行,11
629路,下行,13
62路,上行,25
62路,下行,27
630路,上行,39
630路,下行,44
636路,上行,38
636路,下行,38
638路,上行,30
638路,下行,29
639路,上行,38
639路,下行,35
63路,上行,33
63路,下行,29
640路,上行,48
640路,下行,48
642路,上行,27
642路,下行,27
64路,上行,20
64路,下行,20
65路,上行,14
65路,下行,14
66路,上行,44
66路,下行,44
67路,上行,14
67路,下行,14
68路,上行,20
68路,下行,21
69路,上行,20
69路,下行,19
6路,上行,16
6路,下行,16
700路,上行,27
700路,下行,25
701路,上行,11
701路,下行,11
702路,上行,25
702路,下行,27
703路,上行,24
703路,下行,25
704路,上行,33
704路,下行,31
705路,上行,30
705路,下行,30
708路,下行,1
709路,上行,14
709路,下行,16
70路,上行,15
70路,下行,17
710路,上行,20
710路,下行,19
711路,上行,23
711路,下行,23
712路,上行,25
712路,下行,24
713路,上行,27
713路,下行,28
714路,上行,22
714路,下行,23
715路,上行,22
715路,下行,21
717路,上行,14
717路,下行,13
718路,上行,19
718路,下行,21
719路,上行,22
719路,下行,25
71路,上行,25
71路,下行,24
71路T2线,上行,7
71路T2线,下行,7
71路区间,上行,31
71路区间,下行,31
720路,上行,23
720路,下行,20
721路,上行,24
721路,下行,25
723路,上行,21
723路,下行,18
724路,上行,13
724路,下行,13
726路,上行,25
726路,下行,26
727路,上行,17
727路,下行,19
728路,上行,30
728路,下行,30
729路,上行,32
729路,下行,35
72路,上行,18
72路,下行,19
730路,上行,16
730路,下行,15
731路,上行,24
731路,下行,26
732路,上行,23
732路,下行,22
733路,上行,18
733路,下行,16
734路,上行,15
734路,下行,16
735路,上行,32
735路,下行,31
736路,上行,20
736路,下行,23
737路,上行,42
737路,下行,42
738路,上行,35
738路,下行,39
739路,上行,28
739路,下行,32
740路,上行,37
740路,下行,38
741路,上行,24
741路,下行,25
742路,上行,23
742路,下行,24
743路,上行,22
743路,下行,21
744路,上行,17
744路,下行,17
745路,上行,25
745路,下行,24
746路,上行,22
746路,下行,21
747路,上行,28
747路,下行,29
748路（71路支线3）,上行,22
748路（71路支线3）,下行,22
749路,上行,20
749路,下行,20
74路,上行,30
74路,下行,31
750路,上行,18
750路,下行,18
751路,上行,20
751路,下行,19
753路,上行,28
753路,下行,28
754路,上行,19
754路,下行,19
755路,上行,28
755路,下行,27
757路,上行,14
757路,下行,18
758路,上行,17
758路,下行,20
759路,上行,22
759路,下行,23
761路,上行,20
761路,下行,23
763路,上行,25
763路,下行,25
764路,上行,21
764路,下行,21
765路,上行,20
765路,下行,22
766路,上行,26
766路,下行,24
767路,上行,24
767路,下行,22
768路,上行,15
768路,下行,15
76路,上行,20
76路,下行,19
770路,上行,19
770路,下行,18
772路,上行,28
772路,下行,28
774路,上行,34
774路,下行,34
775路,上行,19
775路,下行,18
776路,上行,31
776路,下行,31
777路,上行,25
777路,下行,17
778路,上行,19
778路,下行,20
779路,上行,21
779路,下行,22
780路,上行,19
780路,下行,20
781路,上行,10
781路,下行,10
782路,上行,19
782路,下行,19
783路,上行,24
783路,下行,24
784路,上行,15
784路,下行,15
785路,上行,41
785路,下行,40
786路,上行,12
786路,下行,11
787路,上行,35
787路,下行,34
788路,上行,31
788路,下行,31
789路,上行,22
