RouteName,Direction,StopCount
789路,下行,21
78路,上行,24
78路,下行,24
790路,上行,60
790路,下行,58
792路,上行,20
792路,下行,19
794路,上行,29
794路,下行,29
795路,上行,23
795路,下行,26
796路,上行,27
796路,下行,29
798路,上行,22
798路,下行,22
799路,上行,19
799路,下行,18
79路,上行,17
79路,下行,19
801,上行,11
801,下行,11
802路,下行,28
803路,上行,27
803路,下行,26
804路,上行,27
804路,下行,24
805路,上行,15
805路,下行,15
806路,上行,32
806路,下行,34
807路,上行,16
807路,下行,19
808路,上行,26
808路,下行,25
809路,上行,22
809路,下行,22
80路,上行,17
80路,下行,17
810路,上行,24
810路,下行,25
811路,上行,20
811路,下行,20
812路,上行,30
812路,下行,33
813路,上行,34
813路,下行,34
815路,上行,7
815路,下行,8
818路,下行,15
819路,上行,33
819路,下行,33
81路,上行,30
81路,下行,30
820路,上行,11
820路,下行,18
821路,上行,9
821路,下行,10
822路,上行,30
822路,下行,30
823路,上行,22
823路,下行,23
824路,上行,24
824路,下行,24
826路,上行,20
826路,下行,20
827路,上行,21
827路,下行,23
828路,上行,30
828路,下行,31
82路,上行,21
82路,下行,22
830路,上行,25
830路,下行,25
832路,下行,6
833路,下行,7
834路,上行,20
834路,下行,20
836路,上行,26
836路,下行,27
837路,上行,26
837路,下行,25
838路,上行,23
838路,下行,27
839路,上行,19
839路,下行,19
83路,上行,17
83路,下行,17
840路,上行,10
840路,下行,9
841路,上行,16
841路,下行,16
842路,上行,22
842路,下行,21
843路,上行,41
843路,下行,40
845路,上行,26
845路,下行,28
846路,上行,16
846路,下行,16
849路,上行,18
849路,下行,18
84路,上行,12
84路,下行,15
850路,上行,23
850路,下行,22
851路,上行,30
851路,下行,31
853路,上行,17
853路,下行,18
854路,上行,24
854路,下行,24
855路,上行,21
855路,下行,19
855路区间,下行,17
856路,上行,18
856路,下行,19
858路,上行,19
858路,下行,24
859路,上行,21
859路,下行,23
85路,上行,22
85路,下行,22
860路,上行,10
860路,下行,12
862路,上行,16
862路,下行,17
864路,上行,10
864路,下行,12
866路,上行,4
866路,下行,4
867路,上行,32
867路,下行,32
868路,上行,25
868路,下行,22
869路,上行,24
869路,下行,18
870路,上行,21
870路,下行,21
871路,上行,25
871路,下行,26
872路,上行,31
872路,下行,32
873路,上行,28
873路,下行,29
874路,上行,32
874路,下行,29
875路,上行,25
875路,下行,25
876路,上行,35
876路,下行,37
877路,下行,7
878路,下行,5
879路,下行,11
87路,上行,23
87路,下行,22
880路,下行,2
881路,上行,24
881路,下行,25
882路,上行,30
882路,下行,29
883路,上行,20
883路,下行,20
885路,上行,26
885路,下行,25
886路,上行,28
886路,下行,28
887路,上行,10
887路,下行,12
889路,上行,29
889路,下行,30
88路,上行,20
88路,下行,27
890路,上行,33
890路,下行,33
891路,上行,19
891路,下行,20
892路,上行,27
892路,下行,27
895路,上行,25
895路,下行,27
898路,上行,15
898路,下行,16
89路,上行,28
89路,下行,32
8路,上行,13
8路,下行,13
909路,上行,20
909路,下行,18
90路,上行,26
90路,下行,22
911路,上行,31
911路,下行,28
912路,上行,23
912路,下行,24
915路,上行,8
915路,下行,7
91路,上行,29
91路,下行,30
923路,上行,31
923路,下行,31
926路,上行,17
926路,下行,23
927路,上行,10
927路,下行,23
929路,上行,23
929路,下行,22
92路,上行,27
92路,下行,25
930路,上行,14
930路,下行,14
932路,上行,21
932路,下行,25
933路,上行,22
933路,下行,23
934路,上行,24
934路,下行,23
937路,上行,38
937路,下行,39
939路,上行,14
939路,下行,13
93路,上行,24
93路,下行,22
941,上行,7
941,下行,5
941路,上行,25
941路,下行,22
942路,上行,22
942路,下行,22
944路,上行,33
944路,下行,32
946路,上行,23
946路,下行,24
947路,上行,17
947路,下行,17
948路,上行,19
948路,下行,17
94路,上行,19
94路,下行,20
951路,上行,18
951路,下行,19
955路,上行,28
955路,下行,24
956路,上行,30
956路,下行,30
957路,上行,31
957路,下行,29
958路,上行,34
958路,下行,34
959路,上行,20
959路,下行,24
95路,上行,32
95路,下行,26
960路,上行,24
960路,下行,22
961路,上行,69
961路,下行,65
962路,上行,17
962路,下行,20
963路,上行,31
963路,下行,28
966路,上行,30
966路,下行,30
969路,上行,25
969路,下行,26
96路,上行,20
96路,下行,17
970路,上行,29
970路,下行,31
971路,上行,29
971路,下行,32
973路,上行,29
973路,下行,27
974路,上行,36
974路,下行,36
975路,上行,20
975路,下行,19
976路,上行,18
976路,下行,18
978路,上行,16
978路,下行,19
97路,上行,10
97路,下行,13
980路,上行,24
980路,下行,27
981路,上行,22
981路,下行,20
984路,上行,17
984路,下行,19
985路,上行,14
985路,下行,16
986路,上行,41
986路,下行,42
987路,上行,35
987路,下行,35
988路,上行,23
988路,下行,21
989路,上行,31
989路,下行,30
98路,上行,25
98路,下行,25
990路,上行,22
990路,下行,22
992路,上行,44
992路,下行,45
99路,上行,20
99路,下行,23
七宝2路,上行,14
七宝2路,下行,14
七宝2路区间,下行,14
万祥2路,上行,15
万祥2路,下行,13
三林1路,上行,15
三林1路,下行,13
上嘉线,上行,17
上嘉线,下行,17
上奉专线,上行,47
上奉专线,下行,47
上松夜宵线,上行,2
上松夜宵线,下行,2
上石线,上行,25
上石线,下行,25
上青线,上行,33
上青线,下行,33
临港10路,上行,19
临港10路,下行,19
临港11路,上行,13
临港11路,下行,12
临港12路,下行,1
临港13路,上行,24
临港13路,下行,23
临港2路,上行,18
临港2路,下行,15
临港4路,上行,14
临港4路,下行,12
临港6路,上行,12
临港6路,下行,12
临港7路,上行,25
临港7路,下行,26
临港7路B线,下行,12
临港8路,上行,29
临港8路,下行,25
临港中运量1号线,上行,13
临港中运量1号线,下行,13
临港中运量2号线,上行,11
临港中运量2号线,下行,11
临港中运量3号线,上行,5
临港中运量3号线,下行,5
乐张专线,上行,7
乐张专线,下行,7
乐松专线,上行,4
乐松专线,下行,6
书院2路,上行,21
书院2路,下行,21
亭卫专线,上行,16
亭卫专线,下行,16
亭卫专线B线,上行,34
亭卫专线B线,下行,34
亭林1路,上行,31
亭林1路,下行,31
亭林5路,上行,15
亭林5路,下行,5
亭梅线,上行,3
亭梅线,下行,3
六灶2路,上行,14
六灶2路,下行,13
北蔡1路,上行,16
北蔡1路,下行,14
北蔡2路,上行,17
北蔡2路,下行,17
华新1路,上行,21
华新1路,下行,22
华新2路,上行,13
华新2路,下行,14
华新4路,上行,23
华新4路,下行,22
华新6路,上行,26
华新6路,下行,26
华新7路,上行,17
华新7路,下行,20
华新8路,上行,23
华新8路,下行,21
华漕5路,上行,13
华漕5路,下行,12
南东专线,上行,26
南东专线,下行,26
南临专线,上行,46
南临专线,下行,45
南南线,上行,32
南南线,下行,33
南团快线,上行,37
南团快线,下行,37
南园1路,上行,13
南园1路,下行,13
南堡专线,上行,23
南堡专线,下行,9
南堡二线,上行,31
南堡二线,下行,31
南堡快线,上行,12
南堡快线,下行,12
南建专线,上行,39
南建专线,下行,39
南新专线（崇明巴士）,上行,27
南新专线（崇明巴士）,下行,27
南松专线,上行,46
南松专线,下行,46
南梅线,上行,2
南梅线,下行,2
南江专线,上行,21
南江专线,下行,21
南海二线,上行,29
南海二线,下行,29
南海线,上行,33
南海线,下行,33
南牛线,上行,33
南牛线,下行,32
南牛线（区间）,上行,29
南牛线（区间）,下行,28
南红专线,上行,31
南红专线,下行,31
南航线,上行,32
南航线,下行,29
南裕专线,上行,24
南裕专线,下行,24
南跃线,上行,16
南跃线,下行,29
南金线,上行,19
南金线,下行,19
南隆专线,上行,21
南隆专线,下行,21
南隆专线（区间）,上行,20
南隆专线（区间）,下行,20
南风线,上行,20
南风线,下行,20
南龙专线,上行,50
南龙专线,下行,51
古美环线,上行,22
古美环线,下行,26
合庆1路,上行,11
合庆1路,下行,11
合庆2路,上行,27
合庆2路,下行,25
吴淞滨江线,上行,15
吴淞滨江线,下行,17
周康10路,上行,24
周康10路,下行,24
周康4路,上行,15
周康4路,下行,16
周康5路,上行,28
周康5路,下行,30
周康9路,上行,24
周康9路,下行,23
嘉五线,上行,2
嘉五线,下行,2
嘉定101路,上行,25
嘉定101路,下行,24
嘉定102路,上行,26
嘉定102路,下行,26
嘉定103路,上行,28
嘉定103路,下行,28
嘉定104路,上行,26
嘉定104路,下行,25
嘉定105路,上行,16
嘉定105路,下行,16
嘉定106路,上行,25
嘉定106路,下行,25
嘉定107路,上行,27
嘉定107路,下行,27
嘉定107路B线,上行,25
嘉定107路B线,下行,25
嘉定108路,上行,20
嘉定108路,下行,20
嘉定109路,上行,14
嘉定109路,下行,14
嘉定10路,上行,21
嘉定10路,下行,21
嘉定110路,上行,11
嘉定110路,下行,11
嘉定111路,上行,19
嘉定111路,下行,19
嘉定112路,上行,28
嘉定112路,下行,28
嘉定113路,上行,22
嘉定113路,下行,23
嘉定114路,上行,14
嘉定114路,下行,14
嘉定114路区间,上行,12
嘉定114路区间,下行,12
嘉定115路,上行,21
嘉定115路,下行,23
嘉定116路,上行,21
嘉定116路,下行,20
嘉定117路,上行,22
嘉定117路,下行,23
嘉定118路,上行,22
嘉定118路,下行,22
嘉定119路,上行,15
嘉定119路,下行,15
嘉定11路,上行,21
嘉定11路,下行,21
嘉定120路,上行,15
嘉定120路,下行,15
嘉定121路,上行,14
嘉定121路,下行,12
嘉定121路B线,上行,10
嘉定121路B线,下行,9
嘉定123路,上行,17
嘉定123路,下行,17
嘉定125路,上行,18
嘉定125路,下行,19
嘉定126路,上行,14
嘉定126路,下行,13
嘉定127路,上行,19
嘉定127路,下行,19
嘉定128路,上行,15
嘉定128路,下行,19
嘉定129路,上行,12
嘉定129路,下行,12
嘉定12路,上行,15
嘉定12路,下行,15
嘉定131路,上行,31
嘉定131路,下行,32
嘉定132路,上行,18
嘉定132路,下行,18
嘉定133路,上行,16
嘉定133路,下行,13
嘉定134路,上行,2
嘉定134路,下行,2
嘉定135路,上行,12
嘉定135路,下行,13
嘉定13路,上行,16
嘉定13路,下行,17
嘉定14路,上行,22
嘉定14路,下行,22
嘉定15路,上行,25
嘉定15路,下行,25
嘉定17路,上行,12
嘉定17路,下行,11
嘉定18路,上行,19
嘉定18路,下行,19
嘉定1路,上行,26
嘉定1路,下行,25
嘉定20路,上行,9
嘉定21路,下行,9
嘉定22路,上行,19
嘉定22路,下行,19
嘉定2路,上行,28
嘉定2路,下行,20
嘉定3路,上行,20
嘉定3路,下行,19
嘉定4路,上行,28
嘉定4路,下行,28
嘉定51路,上行,16
嘉定51路,下行,17
嘉定52路,上行,25
嘉定52路,下行,26
嘉定53路,上行,19
嘉定53路,下行,19
嘉定54路,上行,32
嘉定54路,下行,32
嘉定55路,上行,26
嘉定55路,下行,23
嘉定56路,上行,4
嘉定56路,下行,19
嘉定56路区间,下行,41
嘉定57路,上行,22
嘉定57路,下行,22
嘉定58路,上行,27
嘉定58路,下行,27
嘉定59路,上行,18
嘉定59路,下行,18
嘉定5路,上行,21
嘉定5路,下行,21
嘉定60路,上行,22
嘉定60路,下行,22
嘉定61路,上行,26
嘉定61路,下行,27
嘉定62路,上行,22
嘉定62路,下行,23
嘉定63路,上行,21
嘉定63路,下行,20
嘉定64路,上行,31
嘉定64路,下行,31
嘉定64路B线,上行,13
嘉定64路B线,下行,13
嘉定65路,上行,35
嘉定65路,下行,35
嘉定66路,上行,18
嘉定66路,下行,19
嘉定67路,上行,24
嘉定67路,下行,25
嘉定68路,上行,23
嘉定68路,下行,23
嘉定69路,上行,24
嘉定69路,下行,24
嘉定6路,上行,24
嘉定6路,下行,24
嘉定70路,上行,16
嘉定70路,下行,16
嘉定71路,上行,25
嘉定71路,下行,25
嘉定72路,上行,9
嘉定72路,下行,9
嘉定7路,上行,19
嘉定7路,下行,20
嘉定7路b线,上行,20
嘉定7路b线,下行,21
嘉定8路,上行,23
嘉定8路,下行,24
嘉定9路,上行,30
嘉定9路,下行,29
嘉松线,上行,34
嘉松线,下行,34
嘉泰线,上行,29
嘉泰线,下行,29
四团1线,上行,24
四团1线,下行,24
四团2线,上行,18
四团2线,下行,18
四团3线,上行,23
四团3线,下行,23
四团4线,下行,1
城桥1路,上行,20
城桥1路,下行,19
城桥2路,上行,28
城桥2路,下行,26
城桥3路,上行,17
城桥3路,下行,18
城桥4路,上行,23
城桥4路,下行,19
城桥5路,上行,17
城桥5路,下行,16
城桥5路（区间）,上行,16
城桥5路（区间）,下行,15
堡七线,上行,48
堡七线,下行,50
堡四线,上行,18
堡四线,下行,18
堡红线,上行,24
堡红线,下行,24
堡红线（区间）,上行,24
堡红线（区间）,下行,24
堡胜专线,上行,30
堡胜专线,下行,30
堡胜专线（区间）,上行,19
堡胜专线（区间）,下行,19
堡进线,上行,19
堡进线,下行,19
堡陈专线,上行,27
堡陈专线,下行,27
堡陈中线,上行,28
堡陈中线,下行,28
堡陈北线,上行,31
堡陈北线,下行,31
夏阳1路,下行,1
外高桥1路,上行,21
外高桥1路,下行,21
外高桥2路,上行,2
外高桥2路,下行,2
外高桥3路,上行,16
外高桥3路,下行,17
外高桥4路,上行,22
外高桥4路,下行,22
大团2路,上行,18
大团2路,下行,19
大桥一线,上行,16
大桥一线,下行,15
大桥三线,上行,17
大桥三线,下行,14
大桥五线,上行,13
大桥五线,下行,14
大桥六线,上行,25
大桥六线,下行,26
大桥四线,上行,26
大桥四线,下行,22
大泥专线,上行,38
大泥专线,下行,37
头桥1线,上行,14
头桥1线,下行,14
奉卫线,上行,53
奉卫线,下行,53
奉城1线,上行,23
奉城1线,下行,23
奉城2线,上行,16
奉城2线,下行,16
奉城3线,上行,21
奉城3线,下行,20
奉城4线,上行,20
奉城4线,下行,20
奉浦快线,上行,14
奉浦快线,下行,14
奉贤11路,上行,33
奉贤11路,下行,32
奉贤12路,上行,39
奉贤12路,下行,39
奉贤15路,上行,30
奉贤15路,下行,29
奉贤16路,上行,26
奉贤16路,下行,25
奉贤17路,上行,24
奉贤17路,下行,24
奉贤17路B线,上行,27
奉贤17路B线,下行,28
奉贤18路,上行,28
奉贤18路,下行,29
奉贤19路,上行,51
奉贤19路,下行,52
奉贤1路,上行,29
奉贤1路,下行,26
奉贤21路,上行,21
奉贤21路,下行,21
奉贤22路,上行,17
奉贤22路,下行,17
奉贤23路,上行,1
奉贤23路,下行,11
奉贤24路,上行,20
奉贤24路,下行,20
奉贤25路,上行,30
奉贤25路,下行,31
奉贤26路,上行,19
奉贤26路,下行,19
奉贤27路,上行,16
奉贤27路,下行,15
奉贤28路,上行,20
奉贤28路,下行,20
奉贤29路,上行,27
奉贤29路,下行,27
奉贤2路,上行,28
奉贤2路,下行,28
奉贤32路,上行,25
奉贤32路,下行,25
奉贤34路,上行,17
奉贤34路,下行,18
奉贤35路,上行,20
奉贤35路,下行,20
奉贤36路,上行,17
奉贤36路,下行,17
奉贤39路,上行,18
奉贤39路,下行,18
奉贤3路,上行,28
奉贤3路,下行,30
奉贤40路,上行,20
奉贤40路,下行,21
奉贤42路,上行,28
奉贤42路,下行,28
奉贤45路,上行,33
奉贤45路,下行,34
奉贤46路,上行,35
奉贤46路,下行,37
奉贤47路,上行,42
奉贤47路,下行,43
奉贤49路,上行,44
奉贤49路,下行,42
奉贤4路,上行,41
奉贤4路,下行,40
奉贤4路B线,上行,39
奉贤4路B线,下行,39
奉贤5路,上行,38
奉贤5路,下行,37
奉贤6路,上行,31
奉贤6路,下行,29
奉贤7路,上行,31
奉贤7路,下行,31
奉贤8路,上行,30
奉贤8路,下行,32
奉贤9路,上行,28
奉贤9路,下行,28
孙桥1路,上行,29
孙桥1路,下行,29
守航夜宵一线,上行,4
守航夜宵一线,下行,7
宝山10路,上行,27
宝山10路,下行,28
宝山12路,上行,16
宝山12路,下行,15
宝山13路,下行,11
宝山14路,上行,10
宝山14路,下行,9
宝山15路,上行,18
宝山15路,下行,18
宝山16路,上行,29
宝山16路,下行,29
宝山17路,下行,18
宝山18路,上行,25
宝山18路,下行,26
宝山19路,上行,7
宝山19路,下行,7
宝山1路,上行,25
宝山1路,下行,27
宝山21路,上行,28
宝山21路,下行,29
宝山23路,上行,34
宝山23路,下行,34
宝山25路,上行,21
宝山25路,下行,20
宝山26路,上行,7
宝山26路,下行,7
宝山29路,上行,27
宝山29路,下行,27
宝山2路,上行,26
宝山2路,下行,23
宝山30路,上行,18
宝山30路,下行,17
宝山31路,上行,19
宝山31路,下行,20
宝山32路,上行,11
宝山32路,下行,12
宝山33路,上行,5
宝山33路,下行,5
宝山35路,上行,16
宝山35路,下行,18
宝山36路,下行,10
宝山37路,下行,18
宝山38路,上行,16
宝山38路,下行,16
宝山39路,上行,9
宝山39路,下行,11
宝山3路,上行,19
宝山3路,下行,18
宝山4路,上行,13
宝山4路,下行,13
宝山50路,上行,13
宝山50路,下行,12
宝山55路,上行,21
宝山55路,下行,20
宝山56路,上行,10
宝山56路,下行,10
宝山57路,上行,22
宝山57路,下行,20
宝山5路,上行,18
宝山5路,下行,19
宝山6路,上行,24
宝山6路,下行,25
宝山7路,上行,21
宝山7路,下行,24
宝山80路,上行,13
宝山80路,下行,13
宝山81路,上行,21
宝山81路,下行,20
宝山82路,上行,21
宝山82路,下行,20
宝山83路,上行,10
宝山83路,下行,10
宝山85路,上行,10
宝山85路,下行,10
宝山86路,上行,10
宝山86路,下行,10
宝山87路,上行,17
宝山87路,下行,17
宝山88路,上行,22
宝山88路,下行,22
宝山89路,上行,13
宝山89路,下行,16
宝山8路,上行,21
宝山8路,下行,21
宝山90路,上行,16
宝山90路,下行,16
宝山91路,上行,14
宝山91路,下行,14
宝山92路,上行,22
宝山92路,下行,21
宝山93路,上行,12
宝山93路,下行,13
宝山95路,上行,23
宝山95路,下行,23
宝山9路,下行,28
宣桥1路,上行,17
宣桥1路,下行,19
山阳1路,上行,26
山阳1路,下行,26
山阳2路,上行,20
山阳2路,下行,20
山阳2路区间,上行,23
山阳2路区间,下行,23
崇明东滩1路,上行,18
崇明东滩1路,下行,18
崇明东滩2路,上行,13
崇明东滩2路,下行,13
崇明东滩2路（区间）,上行,16
崇明东滩2路（区间）,下行,16
崇明东滩3路,上行,20
崇明东滩3路,下行,20
崇明东滩4路,上行,18
崇明东滩4路,下行,18
崇明东滩5路,上行,7
崇明东滩5路,下行,7
崇明东滩6路,上行,19
崇明东滩6路,下行,19
崇明东滩6路（区间）,上行,17
崇明东滩6路（区间）,下行,17
崇明乡村10路,上行,24
崇明乡村10路,下行,24
崇明乡村11路,上行,20
崇明乡村11路,下行,20
崇明乡村1路,上行,18
崇明乡村1路,下行,19
崇明乡村2路,上行,30
崇明乡村2路,下行,30
崇明乡村2路（区间）,上行,29
崇明乡村2路（区间）,下行,29
崇明乡村3路,上行,18
崇明乡村3路,下行,18
崇明乡村4路,上行,1
崇明乡村4路,下行,14
崇明乡村5路,上行,10
崇明乡村5路,下行,10
崇明乡村6路,上行,14
崇明乡村6路,下行,14
崇明乡村7路,上行,8
崇明乡村7路,下行,8
崇明乡村8路,上行,10
崇明乡村8路,下行,10
崇明乡村9路,上行,22
崇明乡村9路,下行,21
川沙2路,上行,3
川沙2路,下行,4
川沙3路,上行,17
川沙3路,下行,15
川沙5路,上行,13
川沙5路,下行,16
庄行1线,上行,29
庄行1线,下行,28
庄行2线,上行,27
庄行2线,下行,26
廊下2路,上行,15
廊下2路,下行,15
廊下3路,上行,19
廊下3路,下行,19
廊下4路,上行,18
廊下4路,下行,18
廊下5路,上行,20
廊下5路,下行,20
张堰一路,上行,19
张堰一路,下行,19
张江1路,上行,21
张江1路,下行,20
张江环线,上行,16
张江环线,下行,19
徐商定班线,上行,45
徐商定班线,下行,43
徐川专线,上行,51
徐川专线,下行,49
徐汇滨江环线,下行,8
徐泾1路,上行,25
徐泾1路,下行,24
徐泾2路,上行,30
徐泾2路,下行,32
徐泾2路区间,上行,22
徐泾2路区间,下行,24
徐泾4路,上行,14
徐泾4路,下行,14
徐泾5路,上行,14
徐泾5路,下行,12
徐闵夜宵专线,上行,27
徐闵夜宵专线,下行,27
徐闵线,上行,37
徐闵线,下行,33
惠南10路,上行,14
惠南10路,下行,14
惠南8路,上行,18
惠南8路,下行,18
新临专线,上行,38
新临专线,下行,39
新场1路,上行,24
新场1路,下行,24
新场2路,上行,18
新场2路,下行,18
新场3路,上行,22
新场3路,下行,22
新场5路,上行,16
新场5路,下行,16
新泾1路,上行,26
新泾1路,下行,25
新泾1路区间,上行,9
新泾1路区间,下行,9
新芦专线,上行,44
新芦专线,下行,44
旅游10线,下行,10
旅游1线,下行,14
旅游2线,下行,9
旅游3线,下行,7
旅游4线,上行,17
旅游4线,下行,17
旅游5线,上行,8
旅游5线,下行,8
旅游6线,上行,11
旅游6线,下行,12
旅游7线,下行,17
旅游8线,下行,14
旅游9线,下行,9
曹路1路,上行,9
曹路1路,下行,9
曹路2路,上行,28
曹路2路,下行,28
曹路3路,上行,16
曹路3路,下行,13
朱卫线,上行,11
朱卫线,下行,2
朱家角10路,上行,11
朱家角10路,下行,11
朱家角1路,上行,16
朱家角1路,下行,16
朱家角2路,上行,17
朱家角2路,下行,17
